## Chrome Web Store 截图指南

Chrome Web Store要求提供至少一张截图，推荐尺寸为1280x800或640x400像素。以下是建议的5张截图内容和设置指南：

### 截图1：主界面
**设置指南：**
- 使用高质量的自然风景背景图片
- 显示两个城市的时间（如北京和纽约）
- 设置3行6列的快捷方式，包含常用网站（如Google、YouTube、Gmail等）
- 确保界面整洁，没有多余的弹窗或提示

### 截图2：编辑模式
**设置指南：**
- 进入编辑模式（双击页面任意位置）
- 显示快捷方式编辑界面
- 展示多URL设置功能
- 确保界面显示编辑模式的视觉提示（如网格线或编辑按钮）

### 截图3：城市管理
**设置指南：**
- 打开城市管理界面
- 显示城市搜索功能和搜索结果
- 展示已添加的城市列表
- 确保界面显示拖拽排序的视觉提示

### 截图4：背景设置
**设置指南：**
- 打开背景设置界面
- 显示本地上传和URL输入选项
- 展示背景显示方式选项
- 可以显示几张缩略图预览

### 截图5：数据管理
**设置指南：**
- 显示数据导出/导入界面
- 展示备份文件选择或保存对话框
- 确保界面简洁明了，突出数据管理功能

### 截图制作技巧
1. 使用高分辨率显示器，确保截图清晰
2. 选择美观的背景图片，提升视觉吸引力
3. 使用真实的网站图标和名称，增加真实感
4. 避免在截图中包含个人信息
5. 确保所有文字清晰可读
6. 使用统一的视觉风格，保持一致性

### 截图尺寸要求
- 推荐尺寸：1280x800像素
- 最小尺寸：640x400像素
- 格式：PNG或JPG
- 最大文件大小：每张截图不超过1MB 
